// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
万,4E07,C945
懤,61E4,ECE5
懨,61E8,ECE6
懞,61DE,ECE7
懘,61D8,EFC7
懟,61DF,EFC8
懭,61ED,EFC9
懮,61EE,EFCA
懱,61F1,EFCB
懪,61EA,EFCC
懰,61F0,EFCD
懫,61EB,EFCE
懻,61FB,F241
懽,61FD,F5CC
戁,6201,F7D9
戃,6203,F7DA
戄,6204,F7DB
戇,6207,F9BA
戉,6209,C97C
戔,6214,CCB1
戠,6220,DD72
酨,9168,DD73
戣,6223,DD74
戥,6225,DD75
戩,6229,E1D6
戧,6227,E1D7
戭,622D,E5AC
戺,623A,CAE6
戽,623D,CCB2
扂,6242,CED2
扃,6243,CED3
扆,6246,D1B0
扊,624A,D951
扑,6251,A5B7
扐,6250,C97D
扜,625C,C9E3
扞,625E,C9E4
扤,6264,C9E5
扡,6261,C9E6
扦,6266,C9E7
扢,6262,C9E8
抃,6283,CAE7
抆,6286,A7EE
抌,628C,CAE8
抎,628E,CAE9
抏,628F,CAEA
抔,6294,CAEB
抇,6287,CAEC
扱,6271,CAED
扻,627B,CAEE
扺,627A,CAEF
抭,62AD,CCB3
抴,62B4,CCB4
拑,62D1,CCB5
抾,62BE,CCB6
抪,62AA,CCB7
抶,62B6,CCB8
拊,62CA,CCB9
抮,62AE,CCBA
拏,62CF,CED4
挍,630D,CED5
挂,6302,AC45
挋,630B,CED6
拵,62F5,CED7
挎,630E,CED8
挃,6303,CED9
拫,62EB,CEDA
拹,62F9,CEDB
挏,630F,CEDC
挌,630C,CEDD
拸,62F8,CEDE
拶,62F6,CEDF
挀,6300,CEE0
拲,62F2,D1B1
挐,6310,D1B2
捖,6356,D1B3
挬,632C,D1B4
捄,6344,D1B5
捅,6345,D1B6
挶,6336,D1B7
捃,6343,D1B8
揤,63E4,D1B9
捍,634D,AEC2
捌,634C,AEC3
挹,6339,D1BA
捋,634B,D1BB
捊,634A,D1BC
挼,633C,D1BD
挩,6329,D1BE
捁,6341,D1BF
挴,6334,D1C0
捘,6358,D1C1
捔,6354,D1C2
挲,6332,D566
捥,6365,D567
掊,638A,D568
掂,6382,D569
捽,637D,D56A
掽,63BD,D56B
掞,639E,D56C
掭,63AD,D56D
掝,639D,D56E
掗,6397,D56F
掫,63AB,D570
捺,637A,B1CC
掎,638E,D571
捯,636F,D572
掇,6387,D573
掐,6390,D574
据,636E,D575
掯,63AF,D576
捵,6375,D577
掜,639C,D578
捭,636D,D579
掮,63AE,D57A
掰,63B0,D954
捼,637C,D57B
掤,63A4,D57C
挻,633B,D57D
掔,6394,D952
掱,63B1,D953
揎,63CE,D955
揥,63E5,D956
揨,63E8,D957
揯,63EF,D958
揃,63C3,D959
撝,649D,D95A
揳,63F3,D95B
揊,63CA,D95C
揠,63E0,D95D
揶,63F6,D95E
揕,63D5,D95F
揲,63F2,D960
揵,63F5,D961
摡,6461,D962
揟,63DF,D963
揹,63F9,B4AE
掾,63BE,D964
揝,63DD,D965
揜,63DC,D966
揄,63C4,D967
揘,63D8,D968
揅,63C5,DD77
揱,63F1,DD78
揫,63EB,DD79
搐,6410,DD7A
搒,6412,DD7B
搉,6409,DD7C
搠,6420,DD7D
搤,6424,DD7E
搳,6433,DDA1
搆,6406,B770
摃,6443,DDA2
搟,641F,DDA3
搕,6415,DDA4
搘,6418,DDA5
搹,6439,DDA6
搷,6437,DDA7
搢,6422,DDA8
搣,6423,DDA9
搌,640C,DDAA
搦,6426,DDAB
搰,6430,DDAC
搨,6428,DDAD
摁,6441,DDAE
搵,6435,DDAF
搯,642F,DDB0
搊,640A,DDB1
搚,641A,DDB2
摀,6440,DDB3
搥,6425,DDB4
搧,6427,DDB5
搋,640B,DDB6
搴,6434,BA53
搫,642B,E1D9
摍,644D,E1DA
摛,645B,E1DB
摭,646D,BA54
摝,645D,E1DC
摴,6474,E1DD
摶,6476,E1DE
摲,6472,E1DF
摳,6473,E1E0
摽,647D,E1E1
摵,6475,E1E2
摦,6466,E1E3
撦,64A6,E1E4
摎,644E,E1E5
撂,6482,E1E6
摞,645E,E1E7
摜,645C,E1E8
摋,644B,E1E9
摻,647B,BA55
摓,6453,E1EA
摠,6460,E1EB
摐,6450,E1EC
摿,647F,E1ED
摮,646E,E5AD
摰,6470,E5AE
撙,6499,BCC1
撢,64A2,BCC2
撖,6496,E5AF
撠,64A0,E5B0
撅,6485,E5B1
撗,6497,E5B2
撜,649C,E5B3
撏,648F,E5B4
撋,648B,E5B5
撊,648A,E5B6
撌,648C,E5B7
撣,64A3,E5B8
撳,64B3,BCC3
撟,649F,E5B9
擗,64D7,E9A4
擖,64D6,E9A5
擐,64D0,E9A6
擏,64CF,E9A7
擉,64C9,E9A8
撾,64BE,BEE2
撽,64BD,E9A9
擯,64EF,ECE8
擩,64E9,ECE9
擣,64E3,ECEA
擫,64EB,ECEB
擢,64E2,C0C2
擭,64ED,C0C3
擤,64E4,ECEC
擨,64E8,ECED
擿,64FF,EFD1
擷,64F7,C25E
攄,6504,EFD2
擽,64FD,EFD3
擸,64F8,EFD4
攇,6507,F242
攐,6510,F243
攍,650D,F244
攉,6509,F245
攌,650C,F246
攗,6517,F44B
攖,6516,F44C
攕,6515,F44D
攓,6513,F44E
攛,651B,F5CD
攡,6521,F6E0
攠,6520,F6E1
攦,6526,F6E2
攢,6522,F6E3
攩,6529,F7DC
攭,652D,F8A9
攮,652E,F8EF
攲,6532,D972
攳,6533,E9AF
攷,6537,CAF7
攸,6538,A7F1
攽,653D,CCC1
敁,6541,CEE7
敉,6549,AEC5
敊,654A,D1CD
敆,6546,D1CE
敕,6555,B1D5
敔,6554,B1D6
敓,6553,D5A7
敧,6567,D973
敪,656A,D974
敤,6564,D975
敜,655C,D976
敯,656F,DDBC
敳,6573,E1F4
敶,6576,E5BD
敺,657A,E5BE
敹,6579,E5BF
敻,657B,E5C0
敿,657F,E9B0
斁,6581,ECEE
斀,6580,ECEF
斄,6584,F248
斌,658C,D979
斒,6592,DDBD
斔,6594,EFD8
斕,6595,C4E3
斖,6596,F7DE
斛,659B,B1D8
斝,659D,D97A
斞,659E,D97B
斠,65A0,E1F5
斨,65A8,CCC2
斪,65AA,CEE9
斮,65AE,D97C
斲,65B2,E5C1
斶,65B6,ECF0
斻,65BB,CCC3
斿,65BF,CEEA
旆,65C6,D1CF
旃,65C3,D1D0
旄,65C4,D1D1
旂,65C2,D1D2
旍,65CD,D5A8
旐,65D0,D97D
旒,65D2,D97E
旓,65D3,DDBE
旚,65DA,ECF1
旛,65DB,EFD9
旞,65DE,F249
旝,65DD,F24A
旟,65DF,F44F
旯,65EF,C9ED
旮,65EE,C9EE
旰,65F0,CAF8
旴,65F4,CAF9
旳,65F3,CAFA
昉,6609,CCC4
旼,65FC,CCC5
昄,6604,CCC6
昒,6612,CCC7
昕,6615,A9FD
昈,6608,CCC8
旻,65FB,CCC9
昊,660A,A9FE
昃,6603,CCCA
昇,6607,AA40
昶,6636,CEEB
昡,6621,CEEC
昲,6632,CEED
昵,6635,CEEE
昜,661C,CEEF
昦,6626,CEF0
昢,6622,CEF1
昳,6633,CEF2
昫,662B,CEF3
昱,6631,AC52
昺,663A,CEF4
昝,661D,CEF5
昴,6634,CEF6
晅,6645,AECF
晊,664A,D1D3
晟,665F,D1D4
晇,6647,D1D5
晁,6641,AED0
晥,6665,D5A9
晡,6661,D5AA
晛,665B,D5AB
晙,6659,D5AC
晞,665E,B1E3
晜,665C,D5AD
晢,6662,D5AE
晼,667C,D9A1
晾,667E,B4BD
晬,666C,D9A2
晻,667B,D9A3
暀,6680,D9A4
晷,6677,B4BE
暄,6684,B779
暆,6686,DDBF
暌,668C,DDC0
暕,6695,DDC1
暐,6690,DDC2
暘,6698,B77A
暍,668D,B77B
暋,668B,DDC3
暝,669D,BA5C
暡,66A1,E1F6
暠,66A0,E1F7
暵,66B5,E5C3
暱,66B1,BCCA
暰,66B0,E5C4
暩,66A9,E5C5
曈,66C8,E9B3
暾,66BE,E9B4
曀,66C0,E9B5
曊,66CA,E9B6
曄,66C4,BEE7
曋,66CB,E9B7
曇,66C7,BEE8
曏,66CF,E9B8
曒,66D2,ECF2
曜,66DC,C260
曚,66DA,EFDA
曛,66DB,EFDB
曨,66E8,F450
曣,66E3,F451
曩,66E9,C4E4
曭,66ED,F8AA
曮,66EE,F8AB
曶,66F6,CCD1
朁,6701,D9A9
朅,6705,E1F9
朄,6704,E1FA
朏,670F,CEF9
朐,6710,CEFA
朒,6712,D1D7
朓,6713,D1D8
朘,6718,D5AF
朢,6722,E1FB
朣,6723,E9BD
朾,673E,C9EF
朹,6739,C9F0
朸,6738,C9F1
朻,673B,C9F2
机,673A,C9F3
朿,673F,C9F4
朼,673C,C9F5
杆,6746,A7FD
杅,6745,CAFD
杇,6747,CAFE
杠,6760,A7FE
杙,6759,CB40
杕,6755,CB41
杌,674C,CB42
杈,6748,CB43
杝,675D,CB44
杓,6753,A840
杗,6757,A841
枓,6793,AA55
枅,6785,CCD3
杬,676C,CCD4
枎,678E,CCD5
枒,6792,CCD6
杶,6776,CCD7
杼,677C,AA56
杻,677B,CCD8
杪,676A,AA57
枘,6798,CCD9
枆,6786,CCDA
构,6784,CCDB
杴,6774,CCDC
枍,678D,CCDD
枌,678C,CCDE
杲,6772,AA58
柁,67C1,CEFB
柲,67F2,CEFC
柈,67C8,CEFD
枰,67B0,AC69
枺,67BA,CEFE
柜,67DC,CF40
枻,67BB,CF41
柸,67F8,CF42
柘,67D8,CF43
柀,67C0,CF44
枷,67B7,CF45
柅,67C5,CF46
柫,67EB,CF47
柤,67E4,CF48
柟,67DF,CF49
枵,67B5,CF4A
柙,67D9,AC6A
柍,67CD,CF4B
枳,67B3,CF4C
柷,67F7,CF4D
柶,67F6,CF4E
柮,67EE,CF4F
柣,67E3,CF50
柂,67C2,CF51
枹,67B9,CF52
柎,67CE,CF53
柢,67E2,AC6B
柝,67DD,AC6C
柧,67E7,CF54
柒,67D2,AC6D
柰,67F0,CF55
枲,67B2,CF56
栟,681F,D1D9
栚,681A,D1DA
桉,6849,D1DB
栲,6832,D1DC
栳,6833,D1DD
栻,683B,D1DE
桋,684B,D1DF
桏,684F,D1E0
栖,6816,D1E1
栱,6831,D1E2
栜,681C,D1E3
栵,6835,D1E4
栫,682B,D1E5
栭,682D,D1E6
栯,682F,D1E7
桎,684E,D1E8
桄,6844,D1E9
栴,6834,D1EA
栝,681D,D1EB
栘,6818,AEEB
栒,6812,D1EC
桁,6841,AEEC
栔,6814,D1ED
梡,68A1,B1FB
桹,6879,D5B0
梂,6882,B1FC
梇,6887,D5B1
梐,6890,D5B2
梜,689C,D5B3
桭,686D,D5B4
桮,686E,D5B5
梮,68AE,D5B6
梫,68AB,D5B7
楖,6956,D5B8
桯,686F,D5B9
梣,68A3,D5BA
梬,68AC,D5BB
梩,68A9,D5BC
桵,6875,D5BD
桴,6874,D5BE
梲,68B2,D5BF
梏,688F,D5C0
桷,6877,D5C1
梒,6892,D5C2
桼,687C,D5C3
椌,690C,D9AA
棓,68D3,D9AB
椄,6904,D9AC
棜,68DC,D9AD
椪,692A,D9AE
棬,68EC,D9AF
棪,68EA,D9B0
棱,68F1,D9B1
楮,696E,B4D8
椏,690F,D9B2
棖,68D6,D9B3
棷,68F7,D9B4
棫,68EB,D9B5
棤,68E4,D9B6
棶,68F6,D9B7
椓,6913,D9B8
椐,6910,D9B9
棳,68F3,D9BA
棡,68E1,D9BB
椇,6907,D9BC
棌,68CC,D9BD
椈,6908,D9BE
楰,6970,D9BF
梴,68B4,D9C0
椑,6911,D9C1
棯,68EF,D9C2
棆,68C6,D9C3
椔,6914,D9C4
棸,68F8,D9C5
棐,68D0,D9C6
棽,68FD,D9C7
棼,68FC,D9C8
棻,68FB,B4D9
棨,68E8,D9C9
楦,6966,DDC9
楟,695F,DDCA
椸,6938,DDCB
楎,694E,DDCC
楢,6962,DDCD
楱,6971,DDCE
椿,693F,DDCF
楅,6945,DDD0
楝,695D,B7AF
楪,696A,DDD1
椹,6939,DDD2
楂,6942,DDD3
楗,6957,DDD4
楣,6963,B7B0
楙,6959,DDD5
楺,697A,DDD6
楈,6948,DDD7
楛,695B,B7B1
楉,6949,DDD8
椵,6935,DDD9
楬,696C,DDDA
椳,6933,DDDB
椽,693D,DDDC
楥,6965,DDDD
棰,68F0,DDDE
楸,6978,DDDF
椴,6934,DDE0
楩,6969,DDE1
楀,6940,DDE2
楯,696F,DDE3
楄,6944,DDE4
楶,6976,DDE5
楘,6958,DDE6
榱,69B1,E1FC
榶,69B6,E1FD
槉,69C9,E1FE
榠,69A0,E240
槎,69CE,E241
榖,6996,E242
榰,69B0,E243
榬,69AC,E244
榼,69BC,E245
榑,6991,E246
榙,6999,E247
榎,698E,E248
榧,69A7,E249
榍,698D,E24A
榩,69A9,E24B
榾,69BE,E24C
榯,69AF,E24D
榿,69BF,E24E
槄,69C4,E24F
榽,69BD,E250
榤,69A4,E251
槔,69D4,E252
榦,69A6,BA6D
榹,69B9,E253
槊,69CA,E254
槃,69C3,BA6E
樀,6A00,E5CA
樆,6A06,E5CB
樗,6A17,E5CC
槥,69E5,E5CD
槸,69F8,E5CE
樕,6A15,E5CF
槱,69F1,E5D0
槤,69E4,E5D1
樠,6A20,E5D2
槿,69FF,E5D3
槬,69EC,E5D4
槭,69ED,BCD8
槢,69E2,E5D5
樛,6A1B,E5D6
樝,6A1D,E5D7
槾,69FE,E5D8
樧,6A27,E5D9
槲,69F2,E5DA
槮,69EE,E5DB
樔,6A14,E5DC
槷,69F7,E5DD
槧,69E7,E5DE
橀,6A40,E5DF
樴,6A34,E9BE
橦,6A66,E9BF
橉,6A49,E9C0
橧,6A67,E9C1
樲,6A32,E9C2
橈,6A48,BEF8
橨,6A68,E9C3
樾,6A3E,E9C4
橝,6A5D,E9C5
橭,6A6D,E9C6
橶,6A76,E9C7
橛,6A5B,E9C8
橑,6A51,E9C9
樨,6A28,E9CA
橚,6A5A,E9CB
樻,6A3B,E9CC
樿,6A3F,E9CD
橁,6A41,E9CE
橪,6A6A,E9CF
橤,6A64,E9D0
橐,6A50,E9D1
檍,6A8D,ECF3
檖,6A96,ECF4
檁,6A81,ECF5
檥,6AA5,ECF6
檉,6A89,ECF7
檟,6A9F,ECF8
檣,6AA3,C0CE
橾,6A7E,C0CF
檗,6A97,C0D0
檛,6A9B,ECF9
檡,6AA1,ECFA
檞,6A9E,ECFB
檐,6A90,C0D1
檇,6A87,ECFC
檓,6A93,ECFD
檎,6A8E,ECFE
檕,6A95,ED40
檃,6A83,ED41
檠,6AA0,C0D2
櫅,6AC5,EFDD
檹,6AB9,EFDE
檽,6ABD,EFDF
檮,6AAE,C268
檯,6AAF,C269
櫡,6AE1,EFE0
櫆,6AC6,EFE1
櫧,6AE7,F24C
櫠,6AE0,F24D
櫌,6ACC,F24E
櫑,6AD1,F24F
櫙,6AD9,F250
櫋,6ACB,F251
櫟,6ADF,F252
櫜,6ADC,F253
櫐,6AD0,F254
櫫,6AEB,F255
櫳,6AF3,F453
櫬,6AEC,C468
櫰,6AF0,F454
櫸,6AF8,F5D1
櫪,6AEA,F455
櫨,6AE8,F456
櫹,6AF9,F457
櫱,6AF1,F458
櫺,6AFA,C4E7
欂,6B02,F5CE
櫼,6AFC,F5CF
欃,6B03,F5D0
欋,6B0B,F6E4
欈,6B08,F6E5
欐,6B10,C5CF
欑,6B11,F7E0
欒,6B12,F7E1
欘,6B18,F8F1
欥,6B25,CCE9
欨,6B28,CF64
欬,6B2C,D1F5
欯,6B2F,D1F6
欭,6B2D,D1F7
欱,6B31,D1F8
欴,6B34,D1F9
欶,6B36,D5D6
欳,6B33,D5D7
欷,6B37,D5D8
欸,6B38,D5D9
欹,6B39,D9DA
欻,6B3B,D9DB
欿,6B3F,D9DC
歆,6B46,DDF5
歅,6B45,DDF6
歃,6B43,DDF7
歂,6B42,DDF8
歈,6B48,DDF9
歊,6B4A,E263
歍,6B4D,E264
歋,6B4B,E265
歎,6B4E,BCDB
歕,6B55,E9DE
歔,6B54,E9DF
歜,6B5C,C0D3
歛,6B5B,ED4B
歠,6B60,F259
歭,6B6D,D1FA
殀,6B80,CCEA
歾,6B7E,CCEB
殂,6B82,CF65
殄,6B84,CF66
肂,8082,D1FB
殈,6B88,D1FC
殑,6B91,D5DA
殏,6B8F,D5DB
殍,6B8D,D5DC
殔,6B94,D9DE
殗,6B97,D9DF
殙,6B99,D9E0
殛,6B9B,DDFB
殞,6B9E,E266
殟,6B9F,E267
殠,6BA0,E268
殥,6BA5,E5F1
殣,6BA3,E5F2
殢,6BA2,E5F3
殦,6BA6,E5F4
殧,6BA7,E9E1
殪,6BAA,E9E2
殫,6BAB,E9E3
殭,6BAD,ED4C
殰,6BB0,F25A
殳,6BB3,C95F
殶,6BB6,CF67
殽,6BBD,D9E2
嗀,55C0,DCD1
毃,6BC3,E269
毄,6BC4,E26A
毈,6BC8,E9E4
毇,6BC7,E9E5
毉,6BC9,EFE9
毊,6BCA,F7E3
毌,6BCC,C960
毐,6BD0,CB48
毖,6BD6,CF68
毘,6BD8,CF69
毚,6BDA,C0D5
毞,6BDE,CCEC
毦,6BE6,D1FD
毤,6BE4,D1FE
毨,6BE8,D240
毣,6BE3,D241
毬,6BEC,B241
毰,6BF0,D9E3
毲,6BF2,D9E4
毳,6BF3,D9E5
毻,6BFB,DDFD
毼,6BFC,DDFE
毹,6BF9,DE40
毾,6BFE,E26B
氁,6C01,E5F5
氀,6C00,E5F6
毿,6BFF,E5F7
氂,6C02,E5F8
氄,6C04,E9E6
氅,6C05,BEFB
氈,6C08,C0D6
氍,6C0D,F6E7
气,6C14,C961
氕,6C15,C97E
氘,6C18,C9F7
氙,6C19,CB49
氚,6C1A,CB4A
氠,6C20,CF6B
氪,6C2A,D5DF
氰,6C30,D9E6
氬,6C2C,B4E3
氶,6C36,C9A1
汃,6C43,C9A2
氿,6C3F,C9A3
汆,6C46,C9F8
汒,6C52,C9F9
污,6C61,A6C3
汜,6C5C,C9FA
汏,6C4F,C9FB
汊,6C4A,C9FC
汛,6C5B,A6C4
汍,6C4D,A6C5
汔,6C54,C9FD
汎,6C4E,A6C6
汋,6C4B,C9FE
汴,6C74,A858
沆,6C86,A859
汸,6C78,CB4B
汶,6C76,A85A
汧,6C67,CB4C
汫,6C6B,CB4D
沄,6C84,CB4E
沍,6C8D,A85B
沋,6C8B,CB4F
沏,6C8F,CB50
沔,6C94,A85C
沘,6C98,A85D
汱,6C71,CB51
汯,6C6F,CB52
汩,6C69,CB53
沚,6C9A,CB54
汭,6C6D,CB55
沇,6C87,CB56
沕,6C95,CB57
沜,6C9C,CB58
汦,6C66,CB59
沂,6C82,A85E
汳,6C73,CB5A
沓,6C93,CCEE
泬,6CEC,CCEF
泫,6CEB,CCF0
泮,6CEE,CCF1
泙,6CD9,CCF2
沶,6CB6,CCF3
沬,6CAC,AA7A
泔,6CD4,CCF4
沭,6CAD,CCF5
泧,6CE7,CCF6
沷,6CB7,CCF7
泯,6CEF,AA7B
泐,6CD0,CCF8
泂,6CC2,CCF9
沺,6CBA,CCFA
泃,6CC3,CCFB
泆,6CC6,CCFC
泭,6CED,CCFD
泜,6CDC,AA7C
泲,6CF2,CCFE
泒,6CD2,CD40
泖,6CD6,AA7D
泝,6CDD,CD41
泠,6CE0,AA7E
沴,6CB4,CD42
泵,6CF5,ACA6
洨,6D28,CF6D
洴,6D34,CF6E
洭,6D2D,CF6F
洟,6D1F,CF70
洹,6D39,ACA7
洼,6D3C,CF71
洿,6D3F,CF72
洒,6D12,CF73
洧,6D27,ACA8
洊,6D0A,CF74
泚,6CDA,CF75
洸,6D38,ACA9
洳,6D33,CF76
洩,6D29,ACAA
洄,6D04,CF77
洮,6D2E,ACAB
洙,6D19,CF78
洺,6D3A,CF79
洵,6D35,ACAC
洚,6D1A,CF7A
洎,6D0E,ACAD
洫,6D2B,ACAE
洑,6D11,CF7B
洀,6D00,CF7C
浺,6D7A,D245
浣,6D63,D246
浤,6D64,D247
浶,6D76,D248
洍,6D0D,D249
涌,6D8C,AF46
浡,6D61,D24A
涒,6D92,D24B
浘,6D58,D24C
浢,6D62,D24D
浭,6D6D,D24E
浯,6D6F,D24F
涑,6D91,D250
涍,6D8D,D251
涊,6D8A,AF47
淯,6DEF,D252
浹,6D79,AF48
涅,6D85,AF49
浿,6D7F,D253
涆,6D86,D254
浥,6D65,AF4A
浞,6D5E,D255
浧,6D67,D256
涔,6D94,AF4B
浠,6D60,D257
涗,6D97,D258
浰,6D70,D259
浼,6D7C,D25A
浟,6D5F,D25B
涂,6D82,D25C
涘,6D98,D25D
淀,6DC0,D5E0
涫,6DAB,D5E1
涴,6DB4,D5E2
涳,6DB3,D5E3
涪,6DAA,B265
淬,6DEC,B266
湴,6E74,D5E4
涬,6DAC,D5E5
淩,6DE9,D5E6
淢,6DE2,D5E7
涷,6DB7,D5E8
淶,6DF6,D5E9
淔,6DD4,D5EA
涿,6DBF,B267
渀,6E00,D5EB
淈,6DC8,D5EC
淠,6DE0,D5ED
淟,6DDF,D5EE
淖,6DD6,D5EF
涾,6DBE,D5F0
淥,6DE5,D5F1
淜,6DDC,D5F2
淝,6DDD,D5F3
淛,6DDB,D5F4
淴,6DF4,D5F5
淊,6DCA,D5F6
涽,6DBD,D5F7
淭,6DED,D5F8
淰,6DF0,D5F9
淦,6DE6,B268
淼,6DFC,D9E7
湆,6E46,D9E8
湇,6E47,D9E9
渟,6E1F,D9EA
湉,6E49,D9EB
溈,6E88,D9EC
渼,6E3C,D9ED
渽,6E3D,D9EE
湅,6E45,D9EF
湢,6E62,D9F0
渫,6E2B,D9F1
渿,6E3F,D9F2
湁,6E41,D9F3
湝,6E5D,D9F4
湳,6E73,D9F5
湎,6E4E,B542
渜,6E1C,D9F6
渳,6E33,D9F7
湣,6E63,B543
湄,6E44,B544
湋,6E4B,D9F8
湀,6E40,D9F9
湑,6E51,D9FA
渻,6E3B,D9FB
渃,6E03,D9FC
渮,6E2E,D9FD
湞,6E5E,D9FE
湨,6E68,DA40
湜,6E5C,DA41
湡,6E61,DA42
渱,6E31,DA43
渨,6E28,DA44
湠,6E60,DA45
湲,6E72,B545
湱,6E71,DA46
湩,6E69,B546
湫,6E6B,DA47
渹,6E39,DA48
渢,6E22,DA49
湟,6E5F,B547
渰,6E30,DA4A
湓,6E53,DA4B
溛,6E9B,DE43
滖,6ED6,DE44
滈,6EC8,DE45
溏,6E8F,DE46
滀,6EC0,DE47
溟,6E9F,DE48
溓,6E93,DE49
溔,6E94,DE4A
溠,6EA0,DE4B
溱,6EB1,DE4C
溹,6EB9,DE4D
滆,6EC6,DE4E
滒,6ED2,DE4F
溧,6EA7,B7CC
溽,6EBD,DE50
滁,6EC1,DE51
溞,6E9E,DE52
滉,6EC9,DE53
溷,6EB7,DE54
溰,6EB0,DE55
滍,6ECD,DE56
溦,6EA6,DE57
滏,6ECF,DE58
溲,6EB2,DE59
溴,6EB4,B7CD
溾,6EBE,DE5A
滃,6EC3,DE5B
滜,6EDC,DE5C
滕,6ED5,BCF0
滎,6ECE,E26C
滵,6EF5,E26D
滱,6EF1,E26E
漃,6F03,E26F
漥,6F25,E270
滸,6EF8,E271
漷,6F37,E272
滻,6EFB,E273
漮,6F2E,E274
漉,6F09,E275
潎,6F4E,E276
漙,6F19,E277
漚,6F1A,E278
漧,6F27,E279
潁,6F41,E5F9
漘,6F18,E27A
漻,6F3B,E27B
漒,6F12,E27C
滭,6EED,E27D
漊,6F0A,E27E
漶,6F36,E2A1
潳,6F73,E2A2
滹,6EF9,E2A3
滮,6EEE,E2A4
漭,6F2D,E2A5
滷,6EF7,BAB1
潀,6F40,E2A6
漰,6F30,E2A7
漼,6F3C,E2A8
漵,6F35,E2A9
滫,6EEB,E2AA
漇,6F07,E2AB
漎,6F0E,E2AC
潃,6F43,E2AD
漅,6F05,E2AE
漦,6F26,E5FA
潾,6F7E,E5FB
澇,6F87,E5FC
濆,6FC6,E5FD
澒,6F92,E5FE
澍,6F8D,E640
澉,6F89,E641
澌,6F8C,E642
潢,6F62,E643
潏,6F4F,E644
澅,6F85,E645
潯,6F6F,BCF1
潚,6F5A,E646
潠,6F60,BCF2
澖,6F96,E647
潶,6F76,E648
潬,6F6C,E649
澂,6F82,E64A
潕,6F55,E64B
潲,6F72,E64C
潒,6F52,E64D
潐,6F50,E64E
潗,6F57,E64F
潟,6F5F,BCF3
澔,6F94,E650
澓,6F93,E651
潝,6F5D,E652
澶,6FB6,BF47
澭,6FAD,E9E9
濋,6FCB,E9EA
澣,6FA3,E9EB
濇,6FC7,E9EC
澦,6FA6,BF48
澼,6FBC,E9ED
濎,6FCE,E9EE
濈,6FC8,E9EF
澠,6FA0,BF49
潞,6F5E,E9F0
濄,6FC4,E9F1
澽,6FBD,E9F2
澞,6F9E,E9F3
濊,6FCA,E9F4
澴,6FB4,BF4A
澨,6FA8,E9F5
瀄,7004,E9F6
澥,6FA5,E9F7
澮,6FAE,E9F8
濌,6FCC,ED4E
澩,6FA9,ED4F
濴,6FF4,ED50
濔,6FD4,ED51
濣,6FE3,ED52
濜,6FDC,ED53
濭,6FED,ED54
濩,6FE9,C0E2
濕,6FD5,C0E3
濧,6FE7,ED55
濦,6FE6,ED56
濞,6FDE,ED57
濮,6FEE,C0E4
濰,6FF0,C0E5
瀇,7007,EFEB
瀌,700C,EFEC
瀍,700D,EFED
瀁,7001,EFEE
瀅,7005,EFEF
瀔,7014,EFF0
瀎,700E,EFF1
濿,6FFF,EFF2
瀀,7000,EFF3
濻,6FFB,EFF4
瀦,7026,EFF5
濼,6FFC,EFF6
瀙,7019,F25C
瀧,7027,F25D
瀠,7020,F25E
瀖,7016,F25F
瀫,702B,F260
瀡,7021,F261
瀢,7022,F262
瀘,7018,C379
瀣,7023,F263
瀩,7029,F264
瀼,703C,F45B
瀵,7035,F45C
瀯,702F,F45D
瀷,7037,F45E
瀴,7034,F45F
瀱,7031,F460
灂,7042,F461
瀸,7038,F462
瀿,703F,F463
瀺,703A,F464
瀲,7032,C46B
瀹,7039,F465
灃,7043,F5D3
灄,7044,F5D4
灊,704A,F5D5
灈,7048,F5D6
灉,7049,F5D7
灕,7055,F6E8
灖,7056,F6E9
灗,7057,F6EA
灛,705B,F7E4
灞,705E,C5F4
灟,705F,F8AD
灡,7061,F8AE
灝,705D,F8AF
灨,7068,F9A2
灩,7069,F9D0
灪,706A,F9D1
炔,7094,CD50
炘,7098,CD51
炅,7085,CD52
炷,70B7,CFAE
炤,70A4,ACB7
炟,709F,CFAF
炾,70BE,CFB0
炱,70B1,CFB1
炰,70B0,CFB2
烜,70DC,D26A
烓,70D3,D26B
烑,70D1,D26C
烝,70DD,D26D
烋,70CB,D26E
缹,7F39,D26F
烺,70FA,D648
焍,710D,D649
烷,70F7,D64A
焗,7117,D64B
烴,70F4,D64C
焌,710C,D64D
烯,70EF,B26D
烰,70F0,D64E
焄,7104,D64F
焠,7120,DA58
焞,711E,DA59
焯,712F,DA5A
焜,711C,B54F
烻,70FB,DA5B
焮,712E,DA5C
焱,7131,DA5D
焣,7123,DA5E
煇,7147,DE6B
煔,7154,DE6C
煒,7152,DE6D
煆,7146,B7DA
煣,7163,DE6E
煠,7160,DE6F
煁,7141,DE70
煝,715D,DE71
煨,7168,B7DB
煖,7156,B7DC
煢,7162,DE72
煲,7172,DE73
熇,7187,E2BA
熐,7190,E2BB
熉,7189,E2BC
熀,7180,E2BD
熅,7185,E2BE
熂,7182,E2BF
熒,7192,BAB7
熏,718F,E2C0
熲,71B2,E662
熯,71AF,E663
熛,719B,E664
