// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
一,4E00,A440
弘,5F18,A5B0
弗,5F17,A5B1
弛,5F1B,A6A2
弟,5F1F,A7CC
弦,5F26,A9B6
弧,5F27,A9B7
弩,5F29,A9B8
弭,5F2D,ABDA
弱,5F31,AE7A
張,5F35,B169
強,5F37,B16A
弼,5F3C,B45D
彆,5F46,B9FB
彈,5F48,BC75
彌,5F4C,C0B1
彎,5F4E,C573
彗,5F57,B16B
彙,5F59,B74A
彝,5F5D,C255
彤,5F64,A7CD
形,5F62,A7CE
彥,5F65,ABDB
彬,5F6C,B16C
彩,5F69,B16D
彫,5F6B,B16E
彭,5F6D,B45E
彰,5F70,B9FC
影,5F71,BC76
彷,5F77,A7CF
役,5F79,A7D0
往,5F80,A9B9
征,5F81,A9BA
彿,5F7F,A9BB
彼,5F7C,A9BC
很,5F88,ABDC
待,5F85,ABDD
徊,5F8A,ABDE
律,5F8B,ABDF
徇,5F87,ABE0
後,5F8C,ABE1
徒,5F92,AE7B
徑,5F91,AE7C
徐,5F90,AE7D
得,5F97,B16F
徙,5F99,B170
從,5F9E,B171
徘,5F98,B172
御,5FA1,B173
復,5FA9,B45F
循,5FAA,B460
徨,5FA8,B461
徬,5FAC,B74B
微,5FAE,B74C
徹,5FB9,B9FD
德,5FB7,BC77
徵,5FB5,BC78
徽,5FBD,C0B2
心,5FC3,A4DF
必,5FC5,A5B2
忙,5FD9,A6A3
忖,5FD6,A6A4
忘,5FD8,A7D1
忌,5FCC,A7D2
志,5FD7,A7D3
忍,5FCD,A7D4
忱,5FF1,A7D5
快,5FEB,A7D6
忝,5FDD,A9BD
忠,5FE0,A9BE
忽,5FFD,A9BF
念,5FF5,A9C0
忿,5FFF,A9C1
怏,600F,A9C2
怔,6014,A9C3
怯,602F,A9C4
怵,6035,A9C5
怖,6016,A9C6
怪,602A,A9C7
怕,6015,A9C8
怡,6021,A9C9
性,6027,A9CA
怒,6012,ABE3
思,601D,ABE4
怠,6020,ABE5
急,6025,ABE6
怎,600E,ABE7
怨,6028,ABE8
恍,604D,ABE9
恰,6070,ABEA
恨,6068,ABEB
恢,6062,ABEC
恆,6046,ABED
恃,6043,ABEE
恬,606C,ABEF
恫,606B,ABF0
恪,606A,ABF1
恤,6064,ABF2
恙,6059,AE7E
恣,6063,AEA1
恥,6065,AEA2
恐,6050,AEA3
恕,6055,AEA4
恭,606D,AEA5
恩,6069,AEA6
息,606F,AEA7
悄,6084,AEA8
悟,609F,AEA9
悚,609A,AEAA
悍,608D,AEAB
悔,6094,AEAC
悌,608C,AEAD
悅,6085,AEAE
悖,6096,AEAF
恿,607F,B176
患,60A3,B177
悉,6089,B178
悠,60A0,B179
您,60A8,B17A
惋,60CB,B17B
悴,60B4,B17C
惦,60E6,B17D
悽,60BD,B17E
情,60C5,B1A1
悻,60BB,B1A2
悵,60B5,B1A3
惜,60DC,B1A4
悼,60BC,B1A5
惘,60D8,B1A6
惕,60D5,B1A7
惆,60C6,B1A8
惟,60DF,B1A9
悸,60B8,B1AA
惚,60DA,B1AB
惑,60D1,B462
惡,60E1,B463
悲,60B2,B464
悶,60B6,B465
惠,60E0,B466
愜,611C,B467
愣,6123,B468
惺,60FA,B469
愕,6115,B46A
惰,60F0,B46B
惻,60FB,B46C
惴,60F4,B46D
慨,6168,B46E
惱,60F1,B46F
愎,610E,B470
惶,60F6,B471
愉,6109,B472
愀,6100,B473
愚,611A,B74D
意,610F,B74E
慈,6148,B74F
感,611F,B750
想,60F3,B751
愛,611B,B752
惹,60F9,B753
愁,6101,B754
愈,6108,B755
慎,614E,B756
慌,614C,B757
慄,6144,B758
慍,614D,B759
愾,613E,B75A
愴,6134,B75B
愧,6127,B75C
慇,6147,B9FE
愿,613F,BA40
態,614B,BA41
慷,6177,BA42
慢,6162,BA43
慣,6163,BA44
慟,615F,BA45
慚,615A,BA46
慘,6158,BA47
慶,6176,BC79
慧,6167,BC7A
慮,616E,BC7B
慝,615D,BC7C
慕,6155,BC7D
憂,6182,BC7E
慼,617C,BCA1
慰,6170,BCA2
慫,616B,BCA3
慾,617E,BCA4
憧,61A7,BCA5
憐,6190,BCA6
憫,61AB,BCA7
憎,618E,BCA8
憬,61AC,BCA9
憚,619A,BCAA
憤,61A4,BCAB
憔,6194,BCAC
憲,61B2,BECB
憑,6191,BECC
憩,61A9,BECD
憊,618A,BECE
懍,61CD,BECF
憶,61B6,BED0
憾,61BE,BED1
懂,61C2,C0B4
懊,61CA,BED2
懈,61C8,BED3
應,61C9,C0B3
懇,61C7,C0B5
懦,61E6,C0B6
懣,61E3,C256
懲,61F2,C367
懷,61F7,C368
懶,61F6,C369
懵,61F5,C36A
懸,61F8,C461
懺,61FA,C462
懼,61FC,C4DF
懾,61FE,C4E0
懿,61FF,C574
戀,6200,C5CA
戈,6208,A4E0
戊,620A,A5B3
戎,620E,A6A5
戌,620C,A6A6
戍,620D,A6A7
成,6210,A6A8
戒,6212,A7D9
我,6211,A7DA
或,6216,A9CE
戕,6215,A9CF
戚,621A,B1AD
戛,621B,B1AE
戟,621F,B475
戡,6221,B760
戢,6222,B761
截,622A,BA49
戮,622E,BCAE
戰,6230,BED4
戲,6232,C0B8
戴,6234,C0B9
戳,6233,C257
戶,6236,A4E1
房,623F,A9D0
戾,623E,A9D1
所,6240,A9D2
扁,6241,ABF3
扇,6247,AEB0
扈,6248,B1AF
扉,6249,B476
手,624B,A4E2
才,624D,A47E
扎,624E,A4E3
打,6253,A5B4
扔,6254,A5B5
扒,6252,A5B6
扣,6263,A6A9
扛,625B,A6AA
托,6258,A6AB
抄,6284,A7DB
抗,6297,A7DC
抖,6296,A7DD
技,6280,A7DE
扶,6276,A7DF
抉,6289,A7E0
扭,626D,A7E1
把,628A,A7E2
扼,627C,A7E3
找,627E,A7E4
批,6279,A7E5
扳,6273,A7E6
抒,6292,A7E7
扯,626F,A7E8
折,6298,A7E9
扮,626E,A7EA
投,6295,A7EB
抓,6293,A7EC
抑,6291,A7ED
承,627F,A9D3
拉,62C9,A9D4
拌,62CC,A9D5
拄,62C4,A9D6
抿,62BF,A9D7
拂,62C2,A9D8
抹,62B9,A9D9
拒,62D2,A9DA
招,62DB,A9DB
披,62AB,A9DC
拓,62D3,A9DD
拔,62D4,A9DE
拋,62CB,A9DF
拈,62C8,A9E0
抨,62A8,A9E1
抽,62BD,A9E2
押,62BC,A9E3
拐,62D0,A9E4
拙,62D9,A9E5
拇,62C7,A9E6
拍,62CD,A9E7
抵,62B5,A9E8
拚,62DA,A9E9
抱,62B1,A9EA
拘,62D8,A9EB
拖,62D6,A9EC
拗,62D7,A9ED
拆,62C6,A9EE
抬,62AC,A9EF
拎,62CE,A9F0
拜,62DC,ABF4
挖,6316,ABF5
按,6309,ABF6
拼,62FC,ABF7
拭,62ED,ABF8
持,6301,ABF9
拮,62EE,ABFA
拽,62FD,ABFB
指,6307,ABFC
拱,62F1,ABFD
拷,62F7,ABFE
拯,62EF,AC40
括,62EC,AC41
拾,62FE,AC42
拴,62F4,AC43
挑,6311,AC44
拳,62F3,AEB1
挈,6308,AEB2
拿,62FF,AEB3
捎,634E,AEB4
挾,633E,AEB5
振,632F,AEB6
捕,6355,AEB7
捂,6342,AEB8
捆,6346,AEB9
捏,634F,AEBA
捉,6349,AEBB
挺,633A,AEBC
捐,6350,AEBD
挽,633D,AEBE
挪,632A,AEBF
挫,632B,AEC0
挨,6328,AEC1
掠,63A0,B1B0
控,63A7,B1B1
捲,6372,B1B2
掖,6396,B1B3
探,63A2,B1B4
接,63A5,B1B5
捷,6377,B1B6
捧,6367,B1B7
掘,6398,B1B8
措,63AA,B1B9
捱,6371,B1BA
掩,63A9,B1BB
掉,6389,B1BC
掃,6383,B1BD
掛,639B,B1BE
捫,636B,B1BF
推,63A8,B1C0
掄,6384,B1C1
授,6388,B1C2
掙,6399,B1C3
採,63A1,B1C4
掬,63AC,B1C5
排,6392,B1C6
掏,638F,B1C7
掀,6380,B1C8
捻,637B,B1C9
捩,6369,B1CA
捨,6368,B1CB
掣,63A3,B477
掌,638C,B478
描,63CF,B479
揀,63C0,B47A
揩,63E9,B47B
揉,63C9,B47C
揆,63C6,B47D
揍,63CD,B47E
插,63D2,B4A1
揣,63E3,B4A2
提,63D0,B4A3
握,63E1,B4A4
揖,63D6,B4A5
揭,63ED,B4A6
揮,63EE,B4A7
捶,6376,B4A8
援,63F4,B4A9
揪,63EA,B4AA
換,63DB,B4AB
摒,6452,B4AC
揚,63DA,B4AD
搓,6413,B762
搾,643E,B763
搞,641E,B764
搪,642A,B765
搭,642D,B766
搽,643D,B767
搬,642C,B768
搏,640F,B769
搜,641C,B76A
搔,6414,B76B
損,640D,B76C
搶,6436,B76D
搖,6416,B76E
搗,6417,B76F
撇,6487,BA4A
摘,6458,BA4B
摔,6454,BA4C
撤,64A4,BA4D
摸,6478,BA4E
摟,645F,BA4F
摺,647A,BA50
摑,6451,BA51
摧,6467,BA52
摩,6469,BCAF
摯,646F,BCB0
摹,6479,BCB1
撞,649E,BCB2
撲,64B2,BCB3
撈,6488,BCB4
撐,6490,BCB5
撰,64B0,BCB6
撥,64A5,BCB7
撓,6493,BCB8
撕,6495,BCB9
撩,64A9,BCBA
撒,6492,BCBB
撮,64AE,BCBC
播,64AD,BCBD
撫,64AB,BCBE
撚,649A,BCBF
撬,64AC,BCC0
擅,64C5,BED5
擁,64C1,BED6
擋,64CB,BED7
撻,64BB,BED8
撼,64BC,BED9
據,64DA,BEDA
擄,64C4,BEDB
擇,64C7,BEDC
擂,64C2,BEDD
操,64CD,BEDE
撿,64BF,BEDF
擒,64D2,BEE0
擔,64D4,BEE1
擎,64CE,C0BA
擊,64CA,C0BB
擘,64D8,C0BC
擠,64E0,C0BD
擰,64F0,C0BE
擦,64E6,C0BF
擬,64EC,C0C0
擱,64F1,C0C1
擴,64F4,C258
擲,64F2,C259
擾,64FE,C25A
攆,6506,C25B
擺,64FA,C25C
擻,64FB,C25D
攀,6500,C36B
攏,650F,C36C
攘,6518,C463
攔,6514,C464
攙,6519,C465
攝,651D,C4E1
攜,651C,C4E2
攤,6524,C575
攣,6523,C5CB
攫,652B,C5CC
攪,652A,C5CD
攬,652C,C5F3
支,652F,A4E4
收,6536,A6AC
改,6539,A7EF
攻,653B,A7F0
放,653E,A9F1
政,653F,AC46
故,6545,AC47
效,6548,AEC4
敝,655D,B1CD
敖,6556,B1CE
救,6551,B1CF
教,6559,B1D0
敗,6557,B1D1
啟,555F,B1D2
敏,654F,B1D3
敘,6558,B1D4
敞,655E,B4AF
敦,6566,B4B0
敢,6562,B4B1
散,6563,B4B2
敬,656C,B771
敲,6572,BA56
敵,6575,BCC4
敷,6577,BCC5
數,6578,BCC6
整,6574,BEE3
斂,6582,C0C4
斃,6583,C0C5
文,6587,A4E5
斑,6591,B4B3
斐,6590,B4B4
斗,6597,A4E6
料,6599,AEC6
斜,659C,B1D7
斟,659F,B772
斡,65A1,BA57
斤,65A4,A4E7
斥,65A5,A5B8
斧,65A7,A9F2
斫,65AB,AC48
斬,65AC,B1D9
斯,65AF,B4B5
新,65B0,B773
斷,65B7,C25F
方,65B9,A4E8
於,65BC,A9F3
施,65BD,AC49
旁,65C1,AEC7
旅,65C5,AEC8
族,65CF,B1DA
旋,65CB,B1DB
旌,65CC,B1DC
旎,65CE,B1DD
旗,65D7,BA58
旖,65D6,BA59
既,65E2,AC4A
日,65E5,A4E9
旦,65E6,A5B9
早,65E9,A6AD
旨,65E8,A6AE
旬,65EC,A6AF
旭,65ED,A6B0
旱,65F1,A7F2
旺,65FA,A9F4
昔,6614,A9F5
易,6613,A9F6
昌,660C,A9F7
昆,6606,A9F8
昂,6602,A9F9
明,660E,A9FA
昀,6600,A9FB
昏,660F,A9FC
春,6625,AC4B
昭,662D,AC4C
映,6620,AC4D
昧,6627,AC4E
是,662F,AC4F
星,661F,AC50
昨,6628,AC51
時,6642,AEC9
晉,6649,AECA
晏,664F,AECB
晃,6643,AECC
晒,6652,AECD
晌,664C,AECE
晝,665D,B1DE
晚,665A,B1DF
晤,6664,B1E0
晨,6668,B1E1
晦,6666,B1E2
普,666E,B4B6
晰,6670,B4B7
晴,6674,B4B8
晶,6676,B4B9
景,666F,B4BA
暑,6691,B4BB
智,667A,B4BC
暗,6697,B774
暉,6689,B775
暇,6687,B776
暈,6688,B777
暖,6696,B778
暢,66A2,BA5A
暨,66A8,BA5B
暮,66AE,BCC7
暫,66AB,BCC8
暴,66B4,BCC9
曆,66C6,BEE4
曉,66C9,BEE5
暹,66B9,BEE6
曙,66D9,C0C6
曖,66D6,C0C7
曠,66E0,C36D
曝,66DD,C36E
曦,66E6,C466
曰,66F0,A4EA
曲,66F2,A6B1
曳,66F3,A6B2
更,66F4,A7F3
曷,66F7,AC54
書,66F8,AED1
曹,66F9,B1E4
勗,52D7,B1E5
曾,66FE,B4BF
替,66FF,B4C0
會,6703,B77C
月,6708,A4EB
有,6709,A6B3
服,670D,AA41
朋,670B,AA42
朔,6714,AED2
朕,6715,AED3
朗,6717,AED4
望,671B,B1E6
期,671F,B4C1
朝,671D,B4C2
朦,6726,C261
朧,6727,C467
木,6728,A4EC
朮,672E,A5BA
本,672C,A5BB
未,672A,A5BC
末,672B,A5BD
札,672D,A5BE
朽,673D,A6B4
朴,6734,A6B5
朱,6731,A6B6
朵,6735,A6B7
束,675F,A7F4
李,674E,A7F5
杏,674F,A7F6
材,6750,A7F7
村,6751,A7F8
杜,675C,A7F9
杖,6756,A7FA
杞,675E,A7FB
杉,6749,A7FC
杭,676D,AA43
枋,678B,AA44
枕,6795,AA45
東,6771,AA46
果,679C,AA47
杳,6773,AA48
杷,6777,AA49
枇,6787,AA4A
枝,679D,AA4B
林,6797,AA4C
杯,676F,AA4D
杰,6770,AA4E
板,677F,AA4F
枉,6789,AA50
松,677E,AA51
析,6790,AA52
杵,6775,AA53
枚,679A,AA54
柿,67FF,AC55
染,67D3,AC56
柱,67F1,AC57
柔,67D4,AC58
某,67D0,AC59
柬,67EC,AC5A
架,67B6,AC5B
枯,67AF,AC5C
柵,67F5,AC5D
柩,67E9,AC5E
柯,67EF,AC5F
柄,67C4,AC60
柑,67D1,AC61
枴,67B4,AC62
柚,67DA,AC63
查,67E5,AC64
枸,67B8,AC65
柏,67CF,AC66
柞,67DE,AC67
柳,67F3,AC68
校,6821,AED5
核,6838,AED6
案,6848,AED7
框,6846,AED8
桓,6853,AED9
根,6839,AEDA
桂,6842,AEDB
桔,6854,AEDC
栩,6829,AEDD
梳,68B3,AEDE
栗,6817,AEDF
桌,684C,AEE0
桑,6851,AEE1
栽,683D,AEE2
柴,67F4,AEE3
桐,6850,AEE4
桀,6840,AEE5
格,683C,AEE6
桃,6843,AEE7
株,682A,AEE8
桅,6845,AEE9
栓,6813,AEEA
梁,6881,B1E7
梯,68AF,B1E8
梢,68A2,B1E9
梓,6893,B1EA
梵,68B5,B1EB
桿,687F,B1EC
桶,6876,B1ED
梱,68B1,B1EE
梧,68A7,B1EF
梗,6897,B1F0
械,68B0,B1F1
梃,6883,B1F2
棄,68C4,B1F3
梭,68AD,B1F4
梆,6886,B1F5
梅,6885,B1F6
梔,6894,B1F7
條,689D,B1F8
梨,68A8,B1F9
梟,689F,B1FA
棺,68FA,B4C3
棕,68D5,B4C4
棠,68E0,B4C5
棘,68D8,B4C6
棗,68D7,B4C7
椅,6905,B4C8
棟,68DF,B4C9
棵,68F5,B4CA
森,68EE,B4CB
棧,68E7,B4CC
棹,68F9,B4CD
棒,68D2,B4CE
棲,68F2,B4CF
棣,68E3,B4D0
棋,68CB,B4D1
棍,68CD,B4D2
植,690D,B4D3
椒,6912,B4D4
椎,690E,B4D5
棉,68C9,B4D6
棚,68DA,B4D7
榔,6994,B77D
業,696D,B77E
楚,695A,B7A1
楷,6977,B7A2
楠,6960,B7A3
楔,6954,B7A4
極,6975,B7A5
椰,6930,B7A6
概,6982,B7A7
楊,694A,B7A8
楨,6968,B7A9
楫,696B,B7AA
楞,695E,B7AB
楓,6953,B7AC
楹,6979,B7AD
榆,6986,B7AE
榜,699C,BA5D
榨,69A8,BA5E
榕,6995,BA5F
槁,69C1,BA60
榮,69AE,BA61
槓,69D3,BA62
構,69CB,BA63
榛,699B,BA64
榷,69B7,BA65
榻,69BB,BA66
榫,69AB,BA67
榴,69B4,BA68
槐,69D0,BA69
槍,69CD,BA6A
榭,69AD,BA6B
槌,69CC,BA6C
樣,6A23,BCCB
樟,6A1F,BCCC
槨,69E8,BCCD
樁,6A01,BCCE
樞,6A1E,BCCF
標,6A19,BCD0
槽,69FD,BCD1
模,6A21,BCD2
樓,6A13,BCD3
樊,6A0A,BCD4
槳,69F3,BCD5
樂,6A02,BCD6
樅,6A05,BCD7
樽,6A3D,BEEA
樸,6A38,BEEB
樺,6A3A,BEEC
橙,6A59,BEED
橫,6A6B,BEEE
橘,6A58,BEEF
樹,6A39,BEF0
橄,6A44,BEF1
橢,6A62,BEF2
橡,6A61,BEF3
橋,6A4B,BEF4
橇,6A47,BEF5
樵,6A35,BEF6
機,6A5F,BEF7
檀,6A80,C0C8
檔,6A94,C0C9
檄,6A84,C0CA
檢,6AA2,C0CB
檜,6A9C,C0CC
櫛,6ADB,C0CD
檳,6AB3,C262
檬,6AAC,C263
櫃,6AC3,C264
檻,6ABB,C265
檸,6AB8,C266
櫂,6AC2,C267
櫥,6AE5,C36F
櫝,6ADD,C370
櫚,6ADA,C371
櫓,6AD3,C372
櫻,6AFB,C4E5
欄,6B04,C4E6
權,6B0A,C576
欖,6B16,C656
欠,6B20,A4ED
次,6B21,A6B8
欣,6B23,AA59
欲,6B32,B1FD
款,6B3E,B4DA
欺,6B3A,B4DB
欽,6B3D,B4DC
歇,6B47,B7B2
歉,6B49,BA70
歌,6B4C,BA71
歐,6B50,BCDA
歙,6B59,BEF9
歟,6B5F,C26A
歡,6B61,C577
止,6B62,A4EE
正,6B63,A5BF
此,6B64,A6B9
步,6B65,A842
武,6B66,AA5A
歧,6B67,AA5B
歪,6B6A,AC6E
歲,6B72,B7B3
歷,6B77,BEFA
歸,6B78,C26B
歹,6B79,A4EF
死,6B7B,A6BA
歿,6B7F,AA5C
殃,6B83,AC6F
殆,6B86,AC70
殊,6B8A,AEED
殉,6B89,AEEE
殘,6B98,B4DD
殖,6B96,B4DE
殤,6BA4,BCDC
殮,6BAE,C0D4
殯,6BAF,C26C
殲,6BB2,C4E8
段,6BB5,AC71
殷,6BB7,AEEF
殺,6BBA,B1FE
殼,6BBC,B4DF
毀,6BC0,B7B4
殿,6BBF,B7B5
毅,6BC5,BCDD
毆,6BC6,BCDE
毋,6BCB,A4F0
母,6BCD,A5C0
每,6BCF,A843
毒,6BD2,AC72
毓,6BD3,B7B6
比,6BD4,A4F1
毗,6BD7,AC73
毛,6BDB,A4F2
毫,6BEB,B240
毯,6BEF,B4E0
毽,6BFD,B7B7
氏,6C0F,A4F3
民,6C11,A5C1
氐,6C10,A5C2
氓,6C13,AA5D
氖,6C16,A6BB
氛,6C1B,AA5E
氟,6C1F,AC74
氣,6C23,AEF0
氧,6C27,AEF1
氨,6C28,AEF2
氦,6C26,AEF3
氤,6C24,AEF4
氫,6C2B,B242
氮,6C2E,B4E1
氯,6C2F,B4E2
氳,6C33,BA72
水,6C34,A4F4
永,6C38,A5C3
汁,6C41,A5C4
汀,6C40,A5C5
氾,6C3E,A5C6
求,6C42,A844
汝,6C5D,A6BC
汗,6C57,A6BD
汙,6C59,A6BE
江,6C5F,A6BF
池,6C60,A6C0
汐,6C50,A6C1
汕,6C55,A6C2
汞,6C5E,A845
沙,6C99,A846
沁,6C81,A847
沈,6C88,A848
沉,6C89,A849
沅,6C85,A84A
沛,6C9B,A84B
汪,6C6A,A84C
決,6C7A,A84D
沐,6C90,A84E
汰,6C70,A84F
沌,6C8C,A850
汨,6C68,A851
沖,6C96,A852
沒,6C92,A853
汽,6C7D,A854
沃,6C83,A855
汲,6C72,A856
汾,6C7E,A857
泣,6CE3,AA5F
注,6CE8,AA60
泳,6CF3,AA61
沱,6CB1,AA62
泌,6CCC,AA63
泥,6CE5,AA64
河,6CB3,AA65
沽,6CBD,AA66
沾,6CBE,AA67
沼,6CBC,AA68
波,6CE2,AA69
沫,6CAB,AA6A
法,6CD5,AA6B
泓,6CD3,AA6C
沸,6CB8,AA6D
泄,6CC4,AA6E
油,6CB9,AA6F
況,6CC1,AA70
沮,6CAE,AA71
泗,6CD7,AA72
泅,6CC5,AA73
泱,6CF1,AA74
沿,6CBF,AA75
治,6CBB,AA76
泡,6CE1,AA77
泛,6CDB,AA78
泊,6CCA,AA79
泉,6CC9,AC75
泰,6CF0,AEF5
洋,6D0B,AC76
洲,6D32,AC77
洪,6D2A,AC78
流,6D41,AC79
津,6D25,AC7A
洌,6D0C,AC7B
洱,6D31,AC7C
洞,6D1E,AC7D
洗,6D17,AC7E
活,6D3B,ACA1
洽,6D3D,ACA2
派,6D3E,ACA3
洶,6D36,ACA4
洛,6D1B,ACA5
浪,6D6A,AEF6
涕,6D95,AEF7
消,6D88,AEF8
涇,6D87,AEF9
浦,6D66,AEFA
浸,6D78,AEFB
海,6D77,AEFC
浙,6D59,AEFD
涓,6D93,AEFE
浬,6D6C,AF40
涉,6D89,AF41
浮,6D6E,AF42
浚,6D5A,AF43
浴,6D74,AF44
浩,6D69,AF45
涎,6D8E,B243
涼,6DBC,B244
淳,6DF3,B245
淙,6DD9,B246
液,6DB2,B247
淡,6DE1,B248
淌,6DCC,B249
淤,6DE4,B24A
添,6DFB,B24B
淺,6DFA,B24C
清,6E05,B24D
淇,6DC7,B24E
淋,6DCB,B24F
涯,6DAF,B250
淑,6DD1,B251
涮,6DAE,B252
淞,6DDE,B253
淹,6DF9,B254
涸,6DB8,B255
混,6DF7,B256
淵,6DF5,B257
淅,6DC5,B258
淒,6DD2,B259
渚,6E1A,B25A
涵,6DB5,B25B
淚,6DDA,B25C
淫,6DEB,B25D
淘,6DD8,B25E
淪,6DEA,B25F
深,6DF1,B260
淮,6DEE,B261
淨,6DE8,B262
淆,6DC6,B263
淄,6DC4,B264
港,6E2F,B4E4
游,6E38,B4E5
湔,6E54,B4E6
渡,6E21,B4E7
渲,6E32,B4E8
湧,6E67,B4E9
湊,6E4A,B4EA
渠,6E20,B4EB
渥,6E25,B4EC
渣,6E23,B4ED
減,6E1B,B4EE
湛,6E5B,B4EF
湘,6E58,B4F0
渤,6E24,B4F1
湖,6E56,B4F2
湮,6E6E,B4F3
渭,6E2D,B4F4
渦,6E26,B4F5
湯,6E6F,B4F6
渴,6E34,B4F7
湍,6E4D,B4F8
渺,6E3A,B4F9
測,6E2C,B4FA
湃,6E43,B4FB
渝,6E1D,B4FC
渾,6E3E,B4FD
滋,6ECB,B4FE
溉,6E89,B540
渙,6E19,B541
溢,6EA2,B7B8
溯,6EAF,B7B9
滓,6ED3,B7BA
溶,6EB6,B7BB
滂,6EC2,B7BC
源,6E90,B7BD
溝,6E9D,B7BE
滇,6EC7,B7BF
滅,6EC5,B7C0
溥,6EA5,B7C1
溘,6E98,B7C2
溼,6EBC,B7C3
溺,6EBA,B7C4
溫,6EAB,B7C5
滑,6ED1,B7C6
準,6E96,B7C7
溜,6E9C,B7C8
滄,6EC4,B7C9
滔,6ED4,B7CA
溪,6EAA,B7CB
漳,6F33,BA73
演,6F14,BA74
滾,6EFE,BA75
漓,6F13,BA76
滴,6EF4,BA77
漩,6F29,BA78
漾,6F3E,BA79
漠,6F20,BA7A
漬,6F2C,BA7B
漏,6F0F,BA7C
漂,6F02,BA7D
漢,6F22,BA7E
滿,6EFF,BAA1
滯,6EEF,BAA2
漆,6F06,BAA3
漱,6F31,BAA4
漸,6F38,BAA5
漲,6F32,BAA6
漣,6F23,BAA7
漕,6F15,BAA8
漫,6F2B,BAA9
漯,6F2F,BAAA
澈,6F88,BAAB
漪,6F2A,BAAC
滬,6EEC,BAAD
漁,6F01,BAAE
滲,6EF2,BAAF
滌,6ECC,BAB0
漿,6F3F,BCDF
潼,6F7C,BCE0
澄,6F84,BCE1
潑,6F51,BCE2
潦,6F66,BCE3
潔,6F54,BCE4
澆,6F86,BCE5
潭,6F6D,BCE6
潛,6F5B,BCE7
潸,6F78,BCE8
潮,6F6E,BCE9
澎,6F8E,BCEA
潺,6F7A,BCEB
潰,6F70,BCEC
潤,6F64,BCED
澗,6F97,BCEE
潘,6F58,BCEF
濂,6FC2,BEFC
澱,6FB1,BEFD
澡,6FA1,BEFE
濃,6FC3,BF40
澤,6FA4,BF41
濁,6FC1,BF42
澧,6FA7,BF43
澳,6FB3,BF44
激,6FC0,BF45
澹,6FB9,BF46
濘,6FD8,C0D7
濱,6FF1,C0D8
濟,6FDF,C0D9
濠,6FE0,C0DA
濛,6FDB,C0DB
濤,6FE4,C0DC
濫,6FEB,C0DD
濯,6FEF,C0DE
澀,6F80,C0DF
濬,6FEC,C0E0
濡,6FE1,C0E1
瀉,7009,C26D
瀋,700B,C26E
濾,6FFE,C26F
瀆,7006,C270
濺,6FFA,C271
瀑,7011,C272
瀏,700F,C273
瀛,701B,C373
瀟,701F,C374
瀨,7028,C375
瀚,701A,C376
瀝,701D,C377
瀕,7015,C378
瀾,703E,C469
瀰,7030,C46A
灌,704C,C4E9
灑,7051,C578
灘,7058,C579
灣,7063,C657
灤,7064,C665
火,706B,A4F5
灰,7070,A6C7
灶,7076,A85F
灼,707C,A860
災,707D,A861
灸,7078,A862
炕,7095,AAA1
炎,708E,AAA2
炒,7092,AAA3
炊,708A,AAA4
炙,7099,AAA5
炫,70AB,ACAF
為,70BA,ACB0
炳,70B3,ACB1
炬,70AC,ACB2
炯,70AF,ACB3
炭,70AD,ACB4
炸,70B8,ACB5
炮,70AE,ACB6
烊,70CA,AF4C
烘,70D8,AF4D
烤,70E4,AF4E
烙,70D9,AF4F
烈,70C8,AF50
烏,70CF,AF51
烹,70F9,B269
焉,7109,B26A
焊,710A,B26B
烽,70FD,B26C
焙,7119,B548
焚,711A,B549
焦,7126,B54A
焰,7130,B54B
無,7121,B54C
然,7136,B54D
煮,716E,B54E
煎,714E,B7CE
煙,7159,B7CF
煩,7169,B7D0
煤,7164,B7D1
煉,7149,B7D2
照,7167,B7D3
煜,715C,B7D4
煬,716C,B7D5
煦,7166,B7D6
煌,714C,B7D7
煥,7165,B7D8
煞,715E,B7D9
熔,7194,BAB2
熙,7199,BAB3
煽,717D,BAB4
熊,718A,BAB5
熄,7184,BAB6
熟,719F,BCF4
熬,71AC,BCF5
熱,71B1,BCF6
熨,71A8,BCF7
熾,71BE,BF4B
燉,71C9,BF4C
燐,71D0,BF4D
燒,71D2,BF4E
燈,71C8,BF4F
燕,71D5,BF50
熹,71B9,BF51
燎,71CE,BF52
燙,71D9,BF53
燜,71DC,BF54
燃,71C3,BF55
燄,71C4,BF56
燧,71E7,C0E6
營,71DF,C0E7
燮,71EE,C0E8
燦,71E6,C0E9
燥,71E5,C0EA
燭,71ED,C0EB
燬,71EC,C0EC
燴,71F4,C0ED
燻,71FB,C274
爆,7206,C37A
爍,720D,C37B
爐,7210,C46C
爛,721B,C4EA
爨,7228,C679
爪,722A,A4F6
爬,722C,AAA6
爭,722D,AAA7
爰,7230,ACB8
爵,7235,C0EF
父,7236,A4F7
爸,7238,AAA8
爹,7239,AF52
爺,723A,B7DD
爻,723B,A4F8
爽,723D,B26E
爾,723E,BAB8
牆,7246,C0F0
片,7247,A4F9
版,7248,AAA9
牌,724C,B550
牒,7252,B7DE
牖,7256,BCF8
牘,7258,C37C
牙,7259,A4FA
牛,725B,A4FB
牟,725F,A6C8
